,Date,State,City,Summary,Altitude,code,codes,Orig,Name,TotalSeats,Country Name,Airport1Latitude,Airport1Longitude
0,2024-01-01,FLORIDA,MIAMI,"PRELIM INFO FROM FAA OPS: MIAMI, FL/UAS SIGHTING/0001E/MIAMI ATCT ADVISED, B39M, PANAMA CITY, PANAMA (MPTO) - MIA, REPORTED A UAS AT THE 3 O'CLOCK POSITION WHILE W BOUND AT 500 FEET 1 E MIA. NO EVASIVE ACTION TAKEN. MIAMI-DADE PD NOTIFIED.",500,0,MIA,MIA,Miami International,15930768.46,United States,25.79249954,-80.2861023
1,2024-01-14,FLORIDA,MIAMI,"PRELIM INFO FROM FAA OPS: MIAMI, FL/UAS SIGHTING/1015E/MIAMI ATCT ADVISED, GULFSTREAM G150, KINGSTON, JAMAICA (MKJP) - MIA, REPORTED A RED UAS ABOVE ACFT WHILE WNW BOUND AT 7,500 FEET 5 N MIA. NO EVASIVE ACTION TAKEN. MIAMI-DADE PD NOTIFIED.","7,500",SDL,MIA,MIA,Miami International,15930768.46,United States,25.79249954,-80.2861023
2,2024-02-11,FLORIDA,MIAMI,"PRELIM INFO FROM FAA OPS: MIAMI, FL/UAS SIGHTING/1251E/MIAMI APCH ADVISED, A319, BOGOTA, COLOMBIA (SKBO) - MIA, REPORTED A UAS FROM THE 9 O'CLOCK POSITION WHILE E BOUND AT 1,200 FEET 4 W MIA. NO EVASIVE ACTION TAKEN. MDPD NOTIFIED.","1,200",0,MIA,MIA,Miami International,15930768.46,United States,25.79249954,-80.2861023
3,2024-01-01,THE BAHAMAS,BAHAMAS,"PRELIM INFO FROM FAA OPS: BIMINI, BAHAMAS/UAS SIGHTING/0655E/MIAMI ARTCC ADVISED, CESSNA C208, FLL - GOVERNORS HARBOUR, BAHAMAS (MYEN), REPORTED A UAS AT SAME ALTITUDE WHILE E BOUND AT 9,000 FEET 7 E BIMINI VORTAC. NO EVASIVE ACTION REPORTED. NO LEO NOTIFIED.","9,000",0,FLL,FLL,Ft Lauderdale Intl,6461105.287,United States,26.07419968,-80.15170288
4,2024-01-12,FLORIDA,FORT LAUDERDALE,"PRELIM INFO FROM FAA OPS: FORT LAUDERDALE, FL/UAS SIGHTING/1802E/FORT LAUDERDALE ADVISED, A320, FLL - PIT, REPORTED A UAS FROM THE 2 O'CLOCK POSITION WHILE NW BOUND AT 2,000 FEET 3 W FLL. NO EVASIVE ACTION TAKEN. BSO NOTIFIED.","2,000",SJU,FLL,FLL,Ft Lauderdale Intl,6461105.287,United States,26.07419968,-80.15170288
5,2024-01-13,FLORIDA,FORT LAUDERDALE,"PRELIM INFO FROM FAA OPS: FORT LAUDERDALE, FL/UAS SIGHTING/1110E/FORT LAUDERDALE ATCT ADVISED, B752, EWR - FLL, REPORTED A WHITE AND ORANGE UAS WHILE W BOUND AT 2,000 FEET 6 E FLL. NO EVASIVE ACTION TAKEN. LOCAL LEO NOTIFIED.","2,000",BHM,FLL,FLL,Ft Lauderdale Intl,6461105.287,United States,26.07419968,-80.15170288
6,2024-01-23,FLORIDA,FORT LAUDERDALE,"PRELIM INFO FROM FAA OPS: FORT LAUDERDALE, FL/UAS SIGHTING/1554E/FORT LAUDERDALE ATCT ADVISED, A321, LGA - FLL, REPORTED A BLACK UAS AT 1,800 FEET WHILE ON FINAL APPROACH FOR RUNWAY 10L FLL. NO EVASIVE ACTION TAKEN. BROWARD COUNTY SHERIFF NOTIFIED.","1,800",0,FLL,FLL,Ft Lauderdale Intl,6461105.287,United States,26.07419968,-80.15170288
7,2024-01-23,FLORIDA,FORT LAUDERDALE,"PRELIM INFO FROM FAA OPS: FORT LAUDERDALE, FL/UAS SIGHTING/1602E/FORT LAUDERDALE ATCT ADVISED, B38M, TORONTO, CANADA (CYYZ) - FLL, REPORTED A RED AND WHITE UAS AT 2,100 FEET WHILE ON FINAL APCH FOR RUNWAY 10L FLL. NO EVASIVE ACTION TAKEN. BROWARD COUNTY SHERIFF NOTIFIED.","2,100",0,FLL,FLL,Ft Lauderdale Intl,6461105.287,United States,26.07419968,-80.15170288
8,2024-02-15,FLORIDA,MIAMI,"PRELIM INFO FROM FAA OPS: BIMINI, BAHAMAS/UAS SIGHTING/1610E/MIAMI ARTCC ADVISED, A320, MDSD - FLL, REPORTED LARGE RED UAS 500 FEET BELOW ACFT WHILE NNW BOUND AT 12,000 VCNTY BIMINI VOR. NO EVASIVE ACTION TAKEN. LEO INFORMATION NOT REPORTED.",500,0,FLL,FLL,Ft Lauderdale Intl,6461105.287,United States,26.07419968,-80.15170288
9,2024-03-15,FLORIDA,FORT LAUDERDALE,"PRELIM INFO FROM FAA OPS: FORT LAUDERDALE, FL/UAS SIGHTING/1551E/FORT LAUDERDALE ATCT ADVISED, A320, BOGOTÃ_x0081_, COLOMBIA (SKBO) - FLL, REPORTED GREY UAS FROM THE 12 O'CLOCK POSITION WHILE W BOUND AT 3,000 FEET 8 W FLL. NO EVASIVE ACTION TAKEN. BROWARD COUNTY SHERIFF NOTIFIED.","3,000",0,FLL,FLL,Ft Lauderdale Intl,6461105.287,United States,26.07419968,-80.15170288
10,2024-01-01,FLORIDA,MIAMI,"PRELIM INFO FROM FAA OPS: MIAMI, FL/UAS SIGHTING/1010E/MIA ADVISED, E55P, MIA - HPN, REPORTED A BLACK UAS FROM THE 3 O'CLOCK WHILE 4 W MIA AT 3,500 FEET. NO EVASIVE ACTION TAKEN. MIAMI DADE AVIATION PD NOTIFIED.","3,500",0,HPN,HPN,Westchester County,632.618,United States,41.06890106,-73.70780182
11,2024-03-24,NORTH CAROLINA,RALEIGH/DURHAM,"PRELIM INFO FROM FAA OPS: RALEIGH/DURHAM, NC/UAS SIGHTING/1810E/RALEIGH-DURHAM ATCT ADVISED, CESSNA C68A, HPN - RDU, REPORTED A UAS FROM THE 2 Oâ€™CLOCK POSITION WHILE NE BOUND AT 1,500 FEET 7 SW RDU. NO EVASIVE ACTION TAKEN. WAKE COUNTY SHERIFF NOTIFIED.","1,500",0,HPN,HPN,Westchester County,632.618,United States,41.06890106,-73.70780182
